Gene,Non-unique Gene name,Annotation,MGYG000304142,MGYG000303700
group_419,,hypothetical protein,MGYG000304142_00583,MGYG000303700_00027
group_418,,hypothetical protein,MGYG000304142_00581,MGYG000303700_00542
group_417,,hypothetical protein,MGYG000304142_00667,MGYG000303700_00620
group_416,,hypothetical protein,MGYG000304142_00653,MGYG000303700_00015
group_415,,hypothetical protein,MGYG000304142_00580,MGYG000303700_00541
group_414,,hypothetical protein,MGYG000304142_00471,MGYG000303700_00479
group_413,,hypothetical protein,MGYG000304142_00666,MGYG000303700_00619
group_412,,hypothetical protein,MGYG000304142_00481;MGYG000304142_00480,MGYG000303700_00637
group_411,,hypothetical protein,MGYG000304142_00513,MGYG000303700_00001
group_410,,hypothetical protein,MGYG000304142_00479,MGYG000303700_00636
group_409,,hypothetical protein,MGYG000304142_00050,MGYG000303700_00100
valS,;valS,hypothetical protein;Valine--tRNA ligase,MGYG000304142_00635,MGYG000303700_00579
dnaG,dnaG,DNA primase,MGYG000304142_00692,MGYG000303700_00558
group_408,,putative CtpA-like serine protease,MGYG000304142_00489,MGYG000303700_00645
group_407,,hypothetical protein,MGYG000304142_00130,MGYG000303700_00172
group_406,,hypothetical protein,MGYG000304142_00485,MGYG000303700_00641
group_405,,hypothetical protein,MGYG000304142_00483,MGYG000303700_00639
group_404,,hypothetical protein,MGYG000304142_00686,MGYG000303700_00627
arnC,arnC,Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase,MGYG000304142_00562,MGYG000303700_00522
group_403,,hypothetical protein,MGYG000304142_00019,MGYG000303700_00072
group_402,,hypothetical protein,MGYG000304142_00017,MGYG000303700_00070
group_401,,hypothetical protein,MGYG000304142_00604,MGYG000303700_00051
group_400,,hypothetical protein,MGYG000304142_00523,MGYG000303700_00009
group_399,,hypothetical protein,MGYG000304142_00198,MGYG000303700_00240
group_398,,hypothetical protein,MGYG000304142_00196,MGYG000303700_00238
group_397,,hypothetical protein,MGYG000304142_00514,MGYG000303700_00002
group_396,,hypothetical protein,MGYG000304142_00132,MGYG000303700_00174
group_395,,hypothetical protein,MGYG000304142_00011,MGYG000303700_00063
group_394,,hypothetical protein,MGYG000304142_00572,MGYG000303700_00533
sipT,sipT,Signal peptidase I T,MGYG000304142_00490,MGYG000303700_00646
group_393,,hypothetical protein,MGYG000304142_00025;MGYG000304142_00026,MGYG000303700_00078
group_392,,hypothetical protein,MGYG000304142_00451,MGYG000303700_00459
group_391,,hypothetical protein,MGYG000304142_00478,MGYG000303700_00635
prmC,prmC,Release factor glutamine methyltransferase,MGYG000304142_00494,MGYG000303700_00650
xseA,xseA,Exodeoxyribonuclease 7 large subunit,MGYG000304142_00317,MGYG000303700_00323
group_390,,hypothetical protein,MGYG000304142_00082,MGYG000303700_00124
group_389,,hypothetical protein,MGYG000304142_00426,MGYG000303700_00434
group_388,,hypothetical protein,MGYG000304142_00493,MGYG000303700_00649
group_387,,hypothetical protein,MGYG000304142_00486,MGYG000303700_00642
group_386,,hypothetical protein,MGYG000304142_00454,MGYG000303700_00462
group_385,,hypothetical protein,MGYG000304142_00556,MGYG000303700_00515
group_384,,hypothetical protein,MGYG000304142_00072,MGYG000303700_00115
group_383,,hypothetical protein,MGYG000304142_00244,MGYG000303700_00287
group_382,,hypothetical protein,MGYG000304142_00507,MGYG000303700_00664
group_381,,hypothetical protein,MGYG000304142_00179,MGYG000303700_00221
group_380,,hypothetical protein,MGYG000304142_00505,MGYG000303700_00661
adk_1~~~adk_2,adk_1;adk_2,Adenylate kinase,MGYG000304142_00441,MGYG000303700_00449
group_379,,hypothetical protein,MGYG000304142_00014,MGYG000303700_00067
group_378,,hypothetical protein,MGYG000304142_00619,MGYG000303700_00601
group_377,,hypothetical protein,MGYG000304142_00595,MGYG000303700_00040
group_376,,hypothetical protein,MGYG000304142_00406,MGYG000303700_00414
group_375,,hypothetical protein,MGYG000304142_00395,MGYG000303700_00401
group_374,,hypothetical protein,MGYG000304142_00326,MGYG000303700_00332
group_373,,hypothetical protein,MGYG000304142_00632,MGYG000303700_00582
group_372,,hypothetical protein,MGYG000304142_00217,MGYG000303700_00260
group_371,,hypothetical protein,MGYG000304142_00049,MGYG000303700_00099
group_370,,hypothetical protein,MGYG000304142_00047,MGYG000303700_00097
group_369,,hypothetical protein,MGYG000304142_00039,MGYG000303700_00088
group_368,,hypothetical protein,MGYG000304142_00037,MGYG000303700_00086
group_367,,hypothetical protein,MGYG000304142_00206,MGYG000303700_00249
group_366,,hypothetical protein,MGYG000304142_00701,MGYG000303700_00549
sigA_1,sigA_1,RNA polymerase sigma factor SigA,MGYG000304142_00634,MGYG000303700_00580
group_365,,hypothetical protein,0_refound_2,MGYG000303700_00564
group_362,,hypothetical protein,MGYG000304142_00128,MGYG000303700_00170
rpmH,rpmH,50S ribosomal protein L34,0_refound_1,MGYG000303700_00526
group_361,,hypothetical protein,MGYG000304142_00325,MGYG000303700_00331
group_360,,hypothetical protein,MGYG000304142_00331,MGYG000303700_00337
group_359,,hypothetical protein,MGYG000304142_00176,MGYG000303700_00218
group_358,,hypothetical protein,0_refound_0_stop,MGYG000303700_00242
group_356,,hypothetical protein,MGYG000304142_00605,MGYG000303700_00052
group_354,,hypothetical protein,MGYG000304142_00615,MGYG000303700_00605
rpsR,rpsR,30S ribosomal protein S18,MGYG000304142_00465,MGYG000303700_00473
group_353,,hypothetical protein,MGYG000304142_00262,MGYG000303700_00305
group_352,,hypothetical protein,MGYG000304142_00446,MGYG000303700_00454
group_351,,hypothetical protein,MGYG000304142_00411,MGYG000303700_00419
group_350,,hypothetical protein,MGYG000304142_00092,MGYG000303700_00134
group_349,,hypothetical protein,MGYG000304142_00210,MGYG000303700_00253
group_347,,hypothetical protein,MGYG000304142_00498,MGYG000303700_00654
group_346,,hypothetical protein,MGYG000304142_00546,MGYG000303700_00505
group_345,,hypothetical protein,MGYG000304142_00105,MGYG000303700_00147
group_344,,hypothetical protein,MGYG000304142_00654,MGYG000303700_00017
group_343,,hypothetical protein,MGYG000304142_00390,MGYG000303700_00396
group_342,,hypothetical protein,MGYG000304142_00630,MGYG000303700_00584
xseB,xseB,Exodeoxyribonuclease 7 small subunit,MGYG000304142_00316,MGYG000303700_00322
group_341,,hypothetical protein,MGYG000304142_00482,MGYG000303700_00638
group_339,,hypothetical protein,MGYG000304142_00693,MGYG000303700_00557
secE,secE,Protein translocase subunit SecE,MGYG000304142_00168,MGYG000303700_00210
group_337,,hypothetical protein,MGYG000304142_00096,MGYG000303700_00138
group_335,,hypothetical protein,MGYG000304142_00458,MGYG000303700_00466
rpsS,rpsS,30S ribosomal protein S19,MGYG000304142_00155,MGYG000303700_00197
group_331,,hypothetical protein,MGYG000304142_00617,1_refound_3
group_330,,hypothetical protein,MGYG000304142_00468,MGYG000303700_00476
group_328,,hypothetical protein,MGYG000304142_00253,MGYG000303700_00296
group_327,,hypothetical protein,MGYG000304142_00108,MGYG000303700_00150
groS,groS,10 kDa chaperonin,MGYG000304142_00578,MGYG000303700_00539
group_326,,hypothetical protein,MGYG000304142_00261,MGYG000303700_00304
rpsN2,rpsN2,Alternate 30S ribosomal protein S14,MGYG000304142_00146,MGYG000303700_00188
group_325,,hypothetical protein,MGYG000304142_00488,MGYG000303700_00644
group_324,,hypothetical protein,MGYG000304142_00320,MGYG000303700_00326
rpsO,rpsO,30S ribosomal protein S15,MGYG000304142_00371,MGYG000303700_00377
group_323,,hypothetical protein,MGYG000304142_00567,MGYG000303700_00528
infA,infA,Translation initiation factor IF-1,MGYG000304142_00129,MGYG000303700_00171
yafQ,yafQ,mRNA interferase toxin YafQ,MGYG000304142_00502,MGYG000303700_00658
group_322,,hypothetical protein,MGYG000304142_00545,MGYG000303700_00504
gatC,gatC,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C,MGYG000304142_00234,MGYG000303700_00277
group_320,,hypothetical protein,MGYG000304142_00333,MGYG000303700_00339
group_319,,hypothetical protein,MGYG000304142_00177,MGYG000303700_00219
group_318,,hypothetical protein,MGYG000304142_00526,MGYG000303700_00013
group_317,,hypothetical protein,MGYG000304142_00229,MGYG000303700_00272
group_315,,hypothetical protein,MGYG000304142_00503,MGYG000303700_00659
rplX,rplX,50S ribosomal protein L24,MGYG000304142_00148,MGYG000303700_00190
ybaB,ybaB,Nucleoid-associated protein YbaB,MGYG000304142_00086,MGYG000303700_00128
group_314,,hypothetical protein,MGYG000304142_00504,MGYG000303700_00660
rplU,rplU,50S ribosomal protein L21,MGYG000304142_00594,MGYG000303700_00039
group_312,,hypothetical protein,MGYG000304142_00157,MGYG000303700_00199
group_311,,hypothetical protein,MGYG000304142_00151,MGYG000303700_00193
group_310,,hypothetical protein,MGYG000304142_00061,MGYG000303700_00106
rpsJ,rpsJ,30S ribosomal protein S10,MGYG000304142_00073,MGYG000303700_00116
group_307,,hypothetical protein,MGYG000304142_00484,MGYG000303700_00640
group_306,,hypothetical protein,MGYG000304142_00228,MGYG000303700_00271
group_305,,hypothetical protein,MGYG000304142_00690,MGYG000303700_00560
group_300,,hypothetical protein,MGYG000304142_00636,MGYG000303700_00563
group_295,,hypothetical protein,MGYG000304142_00150,MGYG000303700_00192
group_294,,hypothetical protein,MGYG000304142_00696,MGYG000303700_00554
